"ID","post_author","post_date","post_date_gmt","post_content","post_title","post_excerpt","post_status","comment_status","ping_status","post_password","post_name","to_ping","pinged","post_modified","post_modified_gmt","post_content_filtered","post_parent","guid","menu_order","post_type","post_mime_type","comment_count"
"14","3","2025-08-15 11:56:05","2025-08-15 11:56:05","<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>Intro &amp; Goal</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The Dell Technologies Forum Podcast Series was created to extend the solution-driven conversations from Dell’s Forum events across EMEA.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The goal: position Dell as a thought leader, continue engaging customers post-event, and build a likeminded, innovation-focused community.</p>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<p>[video width=""1920"" height=""1080"" mp4=""https://damienmulhall.com/storage/2025/09/3966-DEL-SD-Podcast-Series-for-DTF-Podcast-trailer-3-17May2024.mp4""][/video]</p>
<h2><strong>Challenges</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Very tight deadlines: often just two weeks between guest introduction and publishing date.</li>
<li>Heavy pressure from senior teams to repeatedly cover high-priority themes, risking content repetition.</li>
<li>Ensuring consistent audio quality and maintaining listener engagement across all episodes.<!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>Solution</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Designed a refined guest preparation workflow: from intake to content coaching, technical setup, and production milestones.</li>
<li>Cross-referenced all guest talking points against prior episodes to avoid content duplication, and tactfully coached guests toward fresher, more engaging narratives.</li>
<li>Established a strict publishing process ensuring episode delivery, transcript accessibility, and organic social engagement through curated audio excerpts.<!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->

<!-- wp:separator -->
<h2><strong>My Role</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Oversaw content planning, script development, and guest management.</li>
<li>Coordinated recording logistics and ensured consistent audio standards.</li>
<li>Managed stakeholder communication, balancing guest needs with internal priorities.</li>
<li>Drove episode marketing through curated social media clips and visuals.</li>
<li>Maintained accessibility standards by delivering clean episode transcripts.<!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --><!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->
<p><iframe src=""https://playlist.megaphone.fm/?e=ONELTD8785378937&amp;light=true"" width=""100%"" frameborder=""0"" scrolling=""no""><span data-mce-type=""bookmark"" style=""display: inline-block; width: 0px; overflow: hidden; line-height: 0;"" class=""mce_SELRES_start"">﻿</span></iframe></p>
<!-- wp:separator -->
<h2><strong>Results</strong></h2>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<ul>
<li>Surpassed <strong>100,000 downloads</strong>, outperforming other corporate podcast initiatives globally for Dell.</li>
<li>Maintained strong editorial integrity — no episodes retreaded content, despite internal pressures.</li>
<li><!-- /wp:paragraph -->

<!-- wp:paragraph -->Consistently delivered episodes on time and across multiple platforms, driving listener trust and engagement.<!-- /wp:paragraph -->

<!-- wp:paragraph --></li>
</ul>
<!-- /wp:paragraph -->","Dell Technologies Forum Podcast Series","A corporate podcast extending event conversations and building an engaged community around innovation.","publish","closed","closed",,"dell-podcast",,,"2025-09-17 09:20:53","2025-09-17 09:20:53",,"0","https://damien-mulhall.local/?post_type=case-study&#038;p=14","0","case-study",,"0"
"15","3","2025-08-15 12:05:30","2025-08-15 12:05:30","<!-- wp:heading -->
<h2 class=""wp-block-heading""><strong>Intro &amp; Goal</strong></h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>A leading technology solutions provider sought to engage 170 high-value customer accounts over three months, supporting their migration to Windows 11 and preparing organizations for future AI initiatives.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The goal: enable account executives to re-engage customers meaningfully through localized community workshops, reinforcing the provider’s leadership in enterprise IT solutions.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2 class=""wp-block-heading""><img class=""alignnone wp-image-43 size-full"" style=""font-size: 16px;"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/4275-LinkedIn-1080x1080-posts2-scaled.jpg"" alt="""" width=""2560"" height=""2560"" /></h2>
<h2 class=""wp-block-heading""><strong>Challenges</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Building real perceived value for busy IT leaders to attend full-day workshops.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Tight logistics: organizing seven events across different UK cities within a one-month period.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Brand and legal constraints requiring heavy revisions to campaign visuals and messaging.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Managing a tight $80k budget while meeting expectations for delivery and experience quality.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Handling dual funding partner requirements with separate proof of execution standards.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>Solution</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Established a clear project structure: defined roles, frequent internal checkpoints, and weekly client calls.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Designed and pitched campaign branding, messaging, and creative assets alongside an internal event specialist and creative director.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Built a central client-facing dashboard tracking all deliverables, budgets, and resourcing.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Collaborated closely with technical leaders to align event content with broader migration and AI readiness narratives.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>My Role</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Led the full project from concept to delivery.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Managed the complete campaign budget and monitored burn rates.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Oversaw creative development and approvals with brand and legal teams.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Delivered seven events on time, to high client standards, with full compliance to funding partner proof of execution processes.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>Results</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Successfully executed <strong>7 community events</strong> across the UK.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Achieved <strong>80% registrant-to-attendee conversion rate</strong>.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Received overwhelmingly positive attendee feedback post-events.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Generated <strong>$9.5 million in new pipeline</strong> directly attributed to campaign engagement.</li>
<!-- /wp:list-item --></ul>
<h2 class=""wp-block-heading""><strong><img class=""alignnone wp-image-44 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0007.jpg"" alt="""" width=""1536"" height=""2048"" /></strong></h2>
<h2 class=""wp-block-heading""><strong> <img class=""alignnone wp-image-45 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0003.jpg"" alt="""" width=""1536"" height=""2048"" /></strong></h2>
<h2 class=""wp-block-heading""><strong> <img class=""alignnone wp-image-46 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0046.jpg"" alt="""" width=""1536"" height=""2048"" /></strong></h2>
<!-- /wp:separator -->","Windows 11 Community Events","A series of UK-based workshops designed to engage high-value enterprise accounts and drive solution adoption.","publish","closed","closed",,"windows-11-community-events",,,"2025-08-16 09:46:37","2025-08-16 09:46:37",,"0","https://damien-mulhall.local/?post_type=case-study&#038;p=15","0","case-study",,"0"
"16","3","2025-08-16 09:42:53","2025-08-16 09:42:53","<!-- wp:heading -->
<h2 class=""wp-block-heading""> </h2>
<h2 class=""wp-block-heading""><strong>Intro &amp; Goal</strong></h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p>A leading technology solutions provider sought to engage 170 high-value customer accounts over three months, supporting their migration to Windows 11 and preparing organizations for future AI initiatives.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>The goal: enable account executives to re-engage customers meaningfully through localized community workshops, reinforcing the provider’s leadership in enterprise IT solutions.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2 class=""wp-block-heading""><img class=""alignnone size-medium wp-image-43"" style=""font-size: 16px;"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/4275-LinkedIn-1080x1080-posts2-300x300.jpg"" alt="""" width=""300"" height=""300"" /></h2>
<h2 class=""wp-block-heading""><strong>Challenges</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Building real perceived value for busy IT leaders to attend full-day workshops.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Tight logistics: organizing seven events across different UK cities within a one-month period.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Brand and legal constraints requiring heavy revisions to campaign visuals and messaging.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Managing a tight $80k budget while meeting expectations for delivery and experience quality.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Handling dual funding partner requirements with separate proof of execution standards.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>Solution</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Established a clear project structure: defined roles, frequent internal checkpoints, and weekly client calls.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Designed and pitched campaign branding, messaging, and creative assets alongside an internal event specialist and creative director.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Built a central client-facing dashboard tracking all deliverables, budgets, and resourcing.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Collaborated closely with technical leaders to align event content with broader migration and AI readiness narratives.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>My Role</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Led the full project from concept to delivery.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Managed the complete campaign budget and monitored burn rates.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Oversaw creative development and approvals with brand and legal teams.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Delivered seven events on time, to high client standards, with full compliance to funding partner proof of execution processes.</li>
<!-- /wp:list-item --></ul>
<!-- /wp:list -->

<!-- wp:separator -->
<h2 class=""wp-block-heading""><strong>Results</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul class=""wp-block-list""><!-- wp:list-item -->
<li>Successfully executed <strong>7 community events</strong> across the UK.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Achieved <strong>80% registrant-to-attendee conversion rate</strong>.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Received overwhelmingly positive attendee feedback post-events.</li>
<!-- /wp:list-item -->

<!-- wp:list-item -->
<li>Generated <strong>$9.5 million in new pipeline</strong> directly attributed to campaign engagement.</li>
<!-- /wp:list-item --></ul>
<h2 class=""wp-block-heading""><strong><img class=""alignnone size-medium wp-image-44"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0007-225x300.jpg"" alt="""" width=""225"" height=""300"" /> <img class=""alignnone size-medium wp-image-45"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0003-225x300.jpg"" alt="""" width=""225"" height=""300"" /> <img class=""alignnone size-medium wp-image-46"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/IMG-20241015-WA0046-225x300.jpg"" alt="""" width=""225"" height=""300"" /></strong></h2>
<!-- /wp:separator -->","Windows 11 Community Events","A series of UK-based workshops designed to engage high-value enterprise accounts and drive solution adoption.","inherit","closed","closed",,"15-autosave-v1",,,"2025-08-16 09:42:53","2025-08-16 09:42:53",,"15","https://damien-mulhall.local/?p=16","0","revision",,"0"
"19","3","2025-08-15 14:59:09","2025-08-15 14:59:09","<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">The Google for Education eGuide was designed as both a buying guide for K-12 school IT decision-makers and a quick-reference tool for sales teams.</span>

<span style=""font-weight: 400;"">The objective: present an end-to-end view of Chromebooks, accessories, software, and education programs, structured around personas — from students of all age groups to teachers, administrators, and superintendents.</span>

<b><img class=""alignnone wp-image-49 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-4-Latitude-5430-Chromebook.jpeg"" alt="""" width=""1280"" height=""678"" /></b>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating complex brand and legal approval processes across Google and Dell stakeholders.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing educational storytelling with strict factual accuracy and compliance requirements.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Framing workflows and solutions in a way that felt genuinely relatable and valuable to education professionals.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Applied a structured Waterfall project management approach, locking key approvals at each milestone: copy → design → publishing.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Conducted interviews with teaching specialists to deeply understand classroom workflows across different educational levels.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Designed visual matrices mapping educator workflows to recommended technology and software solutions, enhancing the guide’s practical value.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained early and frequent communication with Google and Dell content specialists to ensure clarity, accuracy, and alignment.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<b><img class=""alignnone wp-image-52 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-3-Latitude-5430-Chromebook.jpeg"" alt="""" width=""1280"" height=""716"" /></b>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the eGuide from kickoff through delivery.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development and creative production, coordinating with stakeholders and internal teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all rounds of internal and external approvals.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Ensured full delivery within project funding and publishing deadlines.</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">The eGuide became a </span><i><span style=""font-weight: 400;"">hero reference asset</span></i><span style=""font-weight: 400;""> for global Chromebook sales in the education sector.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Client re-engaged me three times over multiple years to update and extend the guide’s relevance as educational needs evolved.</span></li>
</ul>
<b><img class=""alignnone wp-image-50 size-full"" src=""https://damienmulhall.com/wp-content/uploads/2025/08/EDU-Lifestyle-2-Latitude-3445-Chromebook.jpeg"" alt="""" width=""1280"" height=""701"" /></b>","Google for Education eGuide","A persona-driven guide helping K-12 IT decision-makers and sales teams navigate Google’s complete educational technology ecosystem.","publish","closed","closed",,"google-education",,,"2025-08-16 09:51:19","2025-08-16 09:51:19",,"0","https://damien-mulhall.local/?post_type=case-study&#038;p=19","0","case-study",,"0"
"20","3","2025-08-15 15:00:31","2025-08-15 15:00:31","<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">Ahead of annual product launches (PCs, laptops, desktops, accessories, and displays), the client needed a structured training initiative to prepare sales teams across 40+ EMEA sites.</span>

<span style=""font-weight: 400;"">The objective: create clear, engaging training materials and drive internal excitement through a coordinated hype campaign — ensuring teams were equipped to position the new generation of products effectively.</span>
<h2><img class=""alignnone wp-image-91 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-18.18.29-1024x573.png"" alt="""" width=""1024"" height=""573"" /></h2>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Tight delivery timelines during final product development stages.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Very limited campaign budgets for collateral and distribution.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managing stakeholder alignment and approvals across brand, legal, and marketing teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating cross-border shipping and customs risks to ensure timely delivery of physical assets.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing strict brand guidelines with creative, engaging campaign ideas.</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Presented eco-friendly, brand-compliant merchandise options to streamline customs approvals and align with corporate values.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Developed a visually consistent, easy-to-use training manual highlighting product strengths and positioning strategies for sales teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Built a supporting hype campaign: launch emails, trainer kits, branded giveaways, internal videos, and session templates.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained constant communication with internal stakeholders to accelerate approvals and mitigate delivery risks.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><img class=""alignnone wp-image-92 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-18.19.21-1-1024x541.png"" alt="""" width=""1024"" height=""541"" /></h2>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the full program lifecycle across all EMEA sites.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development, creative production, logistics, and stakeholder coordination.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all approvals and ensured full compliance with brand and legal guidelines.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Delivered materials to each site with full usage guidance for local training managers.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Successfully delivered training materials to </span><b>40+ EMEA sites</b><span style=""font-weight: 400;""> each year on time and on budget.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Received strong positive feedback from sales managers and local training leads.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Client was awarded renewed budget annually and chose to re-engage me to run the project for </span><b>five consecutive years</b><span style=""font-weight: 400;""> based on consistent successful delivery.</span><span style=""font-weight: 400;"">
</span></li>
</ul>","Product Launch Training EMEA","A regional sales enablement project delivering training materials and engagement campaigns to over 40 sites across Europe, the Middle East, and Africa.
","publish","closed","closed",,"product-launch-training-emea",,,"2025-09-17 09:20:16","2025-09-17 09:20:16",,"0","https://damien-mulhall.local/?post_type=case-study&#038;p=20","0","case-study",,"0"
"21","3","2025-08-15 15:06:49","2025-08-15 15:06:49","<h2></h2>
<img class=""alignnone wp-image-90 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-15.05.53-1024x304.png"" alt="""" width=""1024"" height=""304"" />
<h2><b>Intro &amp; Goal</b></h2>
<span style=""font-weight: 400;"">The filmmaking guide was developed to serve as an organic social asset and lead generation tool, promoting Dell’s Precision workstations to media and entertainment SMEs.</span>

<span style=""font-weight: 400;"">The objective: provide authentic, high-value content featuring Hollywood editor Vashi Nedomansky, to build credibility, drive marketing-ready leads, and challenge Apple’s dominance in the media production sector.</span>
<h2><b>Challenges</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Coordinating communication and approvals with a high-profile creative partner while maintaining strict delivery timelines.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managing permissions and licensing rights to use well-known intellectual property (e.g., Deadpool references).</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Navigating approval processes across Dell’s brand and legal departments.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Balancing creative integrity with marketing requirements and brand guidelines.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Solution</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Applied an iterative project management approach to tightly control approvals: locked content before progressing to design phases, minimizing risk of scope creep.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Developed the primary output as an interactive HTML eGuide for U.S. campaigns.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Produced a secondary interactive PDF variant tailored for EMEA content syndication programs.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Maintained early, frequent collaboration with both Vashi’s team and Dell’s internal stakeholders to ensure aligned expectations and approvals.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><img class=""alignnone wp-image-87 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-15.02.49-1024x722.png"" alt="""" width=""1024"" height=""722"" /></h2>
<h2><b>My Role</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Project managed the eGuide from kickoff through final delivery.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Oversaw content development, creative production, and stakeholder coordination.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Managed all internal and external approval rounds across creative and legal teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Delivered the full project within the required funding and publishing deadlines.</span><span style=""font-weight: 400;"">
</span></li>
</ul>
<h2><b>Results</b></h2>
<ul>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Produced a highly engaging eGuide that resonated with the target media and entertainment audience.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Successfully approved for syndication in EMEA campaigns.</span><span style=""font-weight: 400;"">
</span></li>
 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Earned strong praise from the project sponsor and marketing teams.</span><span style=""font-weight: 400;"">
</span></li>
 	<li><span style=""font-weight: 400;"">Vashi Nedomansky continues to feature the guide publicly on his website, <a href=""https://vashivisuals.com/wp-content/uploads/2020/05/2629-Vashi-Nedomansky-6k-Film-Making-Guide-03Oct2019.pdf"">click here&gt;</a> </span></li>
</ul>
<span style=""font-weight: 400;""><img class=""alignnone wp-image-89 size-large"" src=""https://damienmulhall.com/storage/2025/09/Screenshot-2025-08-26-at-15.04.12-1024x722.png"" alt="""" width=""1024"" height=""722"" /></span><span style=""font-weight: 400;"">
</span>","Vashi Nedomansky Filmmaking Guide","A hero marketing asset created to engage media and entertainment businesses and reposition enterprise solutions in a traditionally Apple-dominated segment.
","publish","closed","closed",,"vashi-nedomansky-filmmaking-guide",,,"2025-09-17 09:25:23","2025-09-17 09:25:23",,"0","https://damien-mulhall.local/?post_type=case-study&#038;p=21","0","case-study",,"0"
"23","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-my-computer",,"inherit","open","closed",,"icons8-my-computer",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-my-computer.svg","0","attachment","image/svg+xml","0"
"24","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-video-card",,"inherit","open","closed",,"icons8-video-card",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-video-card.svg","0","attachment","image/svg+xml","0"
"25","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-star",,"inherit","open","closed",,"icons8-star",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-star.svg","0","attachment","image/svg+xml","0"
"26","3","2025-08-15 15:23:37","2025-08-15 15:23:37",,"icons8-mic",,"inherit","open","closed",,"icons8-mic",,,"2025-08-15 15:23:37","2025-08-15 15:23:37",,"0","http://damien-mulhall.local/wp-content/uploads/2025/08/icons8-mic.svg","0","attachment","image/svg+xml","0"
